0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
77508,147961,310491,343478,319199,144484,151167,195759,246385,250968,266973,266313,219042,176617,144288,69261,46159,31122,18340,7470,2706,0,0,211599,297797,319754,293955,137734,139280,198024,270823,255736,281323,271941,238455,215745,227268,121105,92905,73516,58357,30094,15566,0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
"(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]","(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]"
0,176104,299224,351068,333566,168679,139264,177590,243991,244501,268324,265972,222247,174221,153234,70092,46491,29206,18049,7853,2069,0,78301,162672,290451,329844,306185,150404,133601,180347,268959,251294,282755,267800,239083,213072,238809,126911,93574,73916,57403,35623,13763,0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
"(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]","(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]"
81511,82836,357684,390548,364740,194828,133672,168621,241100,260968,280819,279046,229466,180174,151810,82689,47263,29034,17705,7591,2049,242,0,257004,250082,360503,335365,166679,135587,170645,262899,278838,296561,272971,245023,216034,227831,149875,96674,73304,55255,36960,13302,1865
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
"(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]","(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]"
81663,163613,287218,390401,375647,223704,124980,154311,219020,265736,274353,274035,233459,180002,148537,90643,47447,28213,17617,7523,1351,960,0,167280,274405,362114,345231,189255,130540,152149,243088,282521,291360,269250,244221,209978,215237,164675,96524,72127,54160,35186,8331,8058
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
"(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]","(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]"
0,242110,222434,386266,387293,252875,119814,140960,202204,258452,271354,271196,235890,179593,143861,103283,47719,28489,17083,7344,1836,623,83344,81479,294805,362814,359414,211679,124303,136672,219897,290900,277564,274971,241381,210200,205364,187224,101730,73863,54352,35543,12003,6480
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
"(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]","(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]"
86014,164469,255641,385966,407440,289512,117198,132506,190839,260229,274240,270451,242181,183952,143277,113045,49637,29871,16376,7501,2026,427,0,169250,244152,370543,375204,243254,115585,131493,209342,298216,278233,278160,240764,209041,193358,204441,104692,74934,51944,34790,14004,4877
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
"(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]","(-0.001, 0.9]","(0.9, 4.0]","(4.0, 9.0]","(9.0, 14.0]","(14.0, 19.0]","(19.0, 24.0]","(24.0, 29.0]","(29.0, 34.0]","(34.0, 39.0]","(39.0, 44.0]","(44.0, 49.0]","(49.0, 54.0]","(54.0, 59.0]","(59.0, 64.0]","(64.0, 69.0]","(69.0, 74.0]","(74.0, 79.0]","(79.0, 84.0]","(84.0, 89.0]","(89.0, 94.0]","(94.0, 99.0]","(99.0, 1000.0]"
86424,246774,195130,370797,416884,300884,132640,118908,169708,253354,264894,269557,238814,183972,142089,120757,50757,30666,15565,7518,2316,325,0,83101,267378,361411,386513,246718,123869,122800,190170,292241,271852,277844,234955,210890,194867,221595,114274,78404,54932,35873,17163,4245
